
> vahedyek-monorepo@0.1.0 dev:vahedyek
> npm run build:ui && npm --workspace @apps/vahedyek-panel run dev


> vahedyek-monorepo@0.1.0 build:ui
> npm --workspace @repo/ui run build


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 97ms
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 97ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 803ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 predev
> prisma generate && npm --workspace @repo/ui run build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\..\..\node_modules\@prisma\client in 90ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 78ms
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 79ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 821ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.28.93:3000
- Environments: .env
✓ Ready in 278ms
Creating turbopack project {
  dir: 'C:\\Users\\s.roosta\\Desktop\\Project\\vahedyek\\apps\\vahedyek-panel',
  testMode: true
}

 GET / 200 in 338ms (next.js: 133ms, proxy.ts: 80ms, application-code: 125ms)
 GET /settings 200 in 81ms (next.js: 15ms, proxy.ts: 4ms, application-code: 62ms)
 GET /settings 200 in 69ms (next.js: 4ms, proxy.ts: 23ms, application-code: 42ms)
 GET / 200 in 69ms (next.js: 3ms, proxy.ts: 15ms, application-code: 51ms)
 GET /settings 200 in 83ms (next.js: 11ms, proxy.ts: 15ms, application-code: 57ms)
 GET / 200 in 67ms (next.js: 3ms, proxy.ts: 5ms, application-code: 59ms)
 GET /settings 200 in 76ms (next.js: 13ms, proxy.ts: 4ms, application-code: 59ms)
 GET /settings 200 in 87ms (next.js: 25ms, proxy.ts: 4ms, application-code: 58ms)
 GET / 200 in 72ms (next.js: 13ms, proxy.ts: 15ms, application-code: 44ms)
 GET /settings 200 in 76ms (next.js: 3ms, proxy.ts: 15ms, application-code: 58ms)
 GET /settings 200 in 96ms (next.js: 4ms, proxy.ts: 29ms, application-code: 63ms)
 GET / 200 in 68ms (next.js: 15ms, proxy.ts: 3ms, application-code: 50ms)
 GET /settings 200 in 70ms (next.js: 3ms, proxy.ts: 14ms, application-code: 52ms)
 GET / 200 in 58ms (next.js: 14ms, proxy.ts: 15ms, application-code: 29ms)
 GET /settings 200 in 83ms (next.js: 15ms, proxy.ts: 5ms, application-code: 63ms)
 GET /settings 200 in 72ms (next.js: 3ms, proxy.ts: 24ms, application-code: 44ms)
 GET / 200 in 69ms (next.js: 4ms, proxy.ts: 15ms, application-code: 50ms)
 GET /settings 200 in 83ms (next.js: 13ms, proxy.ts: 15ms, application-code: 56ms)
 GET / 200 in 66ms (next.js: 15ms, proxy.ts: 5ms, application-code: 47ms)
 GET /settings 200 in 71ms (next.js: 4ms, proxy.ts: 5ms, application-code: 62ms)
 GET /settings 200 in 70ms (next.js: 25ms, proxy.ts: 4ms, application-code: 41ms)
 GET / 200 in 62ms (next.js: 13ms, proxy.ts: 4ms, application-code: 45ms)
 GET /settings 200 in 78ms (next.js: 4ms, proxy.ts: 14ms, application-code: 60ms)
 GET / 200 in 76ms (next.js: 22ms, proxy.ts: 4ms, application-code: 50ms)
 GET /contracts/new 200 in 101ms (next.js: 4ms, proxy.ts: 23ms, application-code: 73ms)
 GET / 200 in 66ms (next.js: 15ms, proxy.ts: 16ms, application-code: 36ms)
 GET /contracts/new 200 in 88ms (next.js: 4ms, proxy.ts: 20ms, application-code: 64ms)
 GET /contracts/new 200 in 82ms (next.js: 16ms, proxy.ts: 14ms, application-code: 52ms)
 GET / 200 in 57ms (next.js: 3ms, proxy.ts: 15ms, application-code: 39ms)
 GET /contracts/new 200 in 83ms (next.js: 3ms, proxy.ts: 24ms, application-code: 56ms)
 GET / 200 in 59ms (next.js: 3ms, proxy.ts: 18ms, application-code: 39ms)
 GET /contracts/new 200 in 73ms (next.js: 13ms, proxy.ts: 3ms, application-code: 58ms)
 GET /contracts/new 200 in 73ms (next.js: 13ms, proxy.ts: 5ms, application-code: 55ms)
 GET /contracts/new 200 in 73ms (next.js: 25ms, proxy.ts: 4ms, application-code: 44ms)
 GET / 200 in 73ms (next.js: 3ms, proxy.ts: 15ms, application-code: 55ms)
 GET /contracts/new 200 in 79ms (next.js: 12ms, proxy.ts: 3ms, application-code: 64ms)
 GET / 200 in 75ms (next.js: 14ms, proxy.ts: 4ms, application-code: 57ms)
 GET /contracts/new 200 in 92ms (next.js: 4ms, proxy.ts: 16ms, application-code: 72ms)
 GET / 200 in 67ms (next.js: 26ms, proxy.ts: 4ms, application-code: 36ms)
 GET /contracts/new 200 in 79ms (next.js: 4ms, proxy.ts: 11ms, application-code: 64ms)
 GET /contracts/new 200 in 73ms (next.js: 15ms, proxy.ts: 4ms, application-code: 54ms)
 GET / 200 in 54ms (next.js: 14ms, proxy.ts: 3ms, application-code: 38ms)
 GET /contracts/new 200 in 60ms (next.js: 3ms, proxy.ts: 3ms, application-code: 54ms)
 GET / 200 in 67ms (next.js: 14ms, proxy.ts: 3ms, application-code: 49ms)
 GET /contracts/new 200 in 73ms (next.js: 4ms, proxy.ts: 4ms, application-code: 65ms)
 GET / 200 in 66ms (next.js: 26ms, proxy.ts: 4ms, application-code: 36ms)
 GET /contracts/new 200 in 82ms (next.js: 4ms, proxy.ts: 14ms, application-code: 64ms)
 GET /contracts/new 200 in 72ms (next.js: 14ms, proxy.ts: 5ms, application-code: 54ms)
 GET / 200 in 64ms (next.js: 14ms, proxy.ts: 4ms, application-code: 47ms)
 GET /contracts/new 200 in 79ms (next.js: 3ms, proxy.ts: 13ms, application-code: 63ms)
 GET / 200 in 75ms (next.js: 22ms, proxy.ts: 4ms, application-code: 48ms)
 GET /contracts/new 200 in 89ms (next.js: 4ms, proxy.ts: 13ms, application-code: 72ms)
 GET / 200 in 56ms (next.js: 3ms, proxy.ts: 26ms, application-code: 27ms)
 GET /contracts/new 200 in 77ms (next.js: 3ms, proxy.ts: 21ms, application-code: 53ms)
 GET /contracts/new 200 in 77ms (next.js: 14ms, proxy.ts: 20ms, application-code: 42ms)
 GET /contracts/new 200 in 81ms (next.js: 4ms, proxy.ts: 12ms, application-code: 66ms)
 GET / 200 in 78ms (next.js: 4ms, proxy.ts: 15ms, application-code: 59ms)
 GET /contracts/new 200 in 72ms (next.js: 14ms, proxy.ts: 4ms, application-code: 54ms)
 GET / 200 in 68ms (next.js: 25ms, proxy.ts: 4ms, application-code: 38ms)
 GET /contracts/new 200 in 83ms (next.js: 2ms, proxy.ts: 16ms, application-code: 65ms)
 GET /contracts/new 200 in 84ms (next.js: 13ms, proxy.ts: 16ms, application-code: 55ms)
 GET / 200 in 64ms (next.js: 15ms, proxy.ts: 4ms, application-code: 46ms)
 GET /contracts/new 200 in 93ms (next.js: 3ms, proxy.ts: 4ms, application-code: 86ms)
 GET / 200 in 75ms (next.js: 16ms, proxy.ts: 4ms, application-code: 55ms)
 GET /contracts/new 200 in 82ms (next.js: 5ms, proxy.ts: 4ms, application-code: 72ms)
 GET / 200 in 66ms (next.js: 25ms, proxy.ts: 4ms, application-code: 36ms)
 GET /contracts/new 200 in 99ms (next.js: 4ms, proxy.ts: 32ms, application-code: 64ms)
 GET /contracts/new 200 in 88ms (next.js: 14ms, proxy.ts: 20ms, application-code: 54ms)
 GET / 200 in 59ms (next.js: 15ms, proxy.ts: 3ms, application-code: 41ms)
 GET /contracts/new 200 in 87ms (next.js: 4ms, proxy.ts: 4ms, application-code: 79ms)
 GET / 200 in 61ms (next.js: 15ms, proxy.ts: 6ms, application-code: 40ms)
 GET /contracts/new 200 in 84ms (next.js: 4ms, proxy.ts: 14ms, application-code: 65ms)
 GET /contracts/new 200 in 86ms (next.js: 14ms, proxy.ts: 16ms, application-code: 56ms)
 GET /contracts/new 200 in 94ms (next.js: 15ms, proxy.ts: 26ms, application-code: 53ms)
 GET / 200 in 68ms (next.js: 3ms, proxy.ts: 26ms, application-code: 39ms)
 GET / 200 in 74ms (next.js: 3ms, proxy.ts: 16ms, application-code: 55ms)
 GET /contracts/new 200 in 100ms (next.js: 4ms, proxy.ts: 12ms, application-code: 84ms)
 GET /contracts/new 200 in 78ms (next.js: 14ms, proxy.ts: 3ms, application-code: 61ms)
 GET / 200 in 72ms (next.js: 14ms, proxy.ts: 22ms, application-code: 36ms)
 GET /contracts/new 200 in 90ms (next.js: 3ms, proxy.ts: 22ms, application-code: 65ms)
 GET /contracts/new 200 in 79ms (next.js: 23ms, proxy.ts: 10ms, application-code: 46ms)
 GET / 200 in 58ms (next.js: 3ms, proxy.ts: 4ms, application-code: 51ms)
 GET /contracts/new 200 in 88ms (next.js: 13ms, proxy.ts: 3ms, application-code: 71ms)
 GET / 200 in 71ms (next.js: 15ms, proxy.ts: 4ms, application-code: 52ms)
 GET /contracts/new 200 in 89ms (next.js: 5ms, proxy.ts: 15ms, application-code: 68ms)
 GET / 200 in 68ms (next.js: 26ms, proxy.ts: 4ms, application-code: 38ms)
 GET /contracts/new 200 in 97ms (next.js: 3ms, proxy.ts: 28ms, application-code: 66ms)
 GET /contracts/new 200 in 77ms (next.js: 15ms, proxy.ts: 7ms, application-code: 55ms)
 GET / 200 in 63ms (next.js: 16ms, proxy.ts: 3ms, application-code: 44ms)
 GET /contracts/new 200 in 90ms (next.js: 4ms, proxy.ts: 3ms, application-code: 83ms)
 GET / 200 in 73ms (next.js: 20ms, proxy.ts: 4ms, application-code: 49ms)
 GET /contracts/new 200 in 87ms (next.js: 4ms, proxy.ts: 13ms, application-code: 70ms)
 GET / 200 in 65ms (next.js: 15ms, proxy.ts: 14ms, application-code: 36ms)
 GET /contracts/new 200 in 98ms (next.js: 4ms, proxy.ts: 30ms, application-code: 64ms)
 GET /contracts/new 200 in 87ms (next.js: 15ms, proxy.ts: 20ms, application-code: 53ms)
 GET / 200 in 57ms (next.js: 14ms, proxy.ts: 4ms, application-code: 40ms)
 GET /contracts/new 200 in 96ms (next.js: 4ms, proxy.ts: 13ms, application-code: 79ms)
 GET / 200 in 62ms (next.js: 16ms, proxy.ts: 6ms, application-code: 40ms)
 GET /contracts/new 200 in 85ms (next.js: 6ms, proxy.ts: 13ms, application-code: 66ms)
 GET /contracts/new 200 in 84ms (next.js: 13ms, proxy.ts: 16ms, application-code: 56ms)
 GET /contracts/new 200 in 74ms (next.js: 15ms, proxy.ts: 13ms, application-code: 45ms)
 GET / 200 in 60ms (next.js: 4ms, proxy.ts: 27ms, application-code: 28ms)
 GET /contracts/new 200 in 100ms (next.js: 4ms, proxy.ts: 12ms, application-code: 85ms)
 GET / 200 in 88ms (next.js: 5ms, proxy.ts: 15ms, application-code: 67ms)
 GET /contracts/new 200 in 80ms (next.js: 13ms, proxy.ts: 4ms, application-code: 62ms)
 GET / 200 in 73ms (next.js: 26ms, proxy.ts: 10ms, application-code: 37ms)
 GET /contracts/new 200 in 91ms (next.js: 4ms, proxy.ts: 22ms, application-code: 65ms)
 GET /contracts/new 200 in 80ms (next.js: 15ms, proxy.ts: 10ms, application-code: 55ms)
 GET / 200 in 56ms (next.js: 3ms, proxy.ts: 3ms, application-code: 50ms)
 GET /contracts/new 200 in 74ms (next.js: 11ms, proxy.ts: 3ms, application-code: 59ms)
 GET / 200 in 70ms (next.js: 16ms, proxy.ts: 4ms, application-code: 50ms)
 GET /contracts/new 200 in 84ms (next.js: 5ms, proxy.ts: 4ms, application-code: 75ms)
 GET / 200 in 75ms (next.js: 14ms, proxy.ts: 16ms, application-code: 45ms)
 GET /contracts/new 200 in 103ms (next.js: 4ms, proxy.ts: 26ms, application-code: 74ms)
 GET /contracts/new 200 in 91ms (next.js: 16ms, proxy.ts: 15ms, application-code: 61ms)
 GET / 200 in 63ms (next.js: 3ms, proxy.ts: 15ms, application-code: 45ms)
 GET /contracts/new 200 in 108ms (next.js: 3ms, proxy.ts: 21ms, application-code: 84ms)
 GET / 200 in 64ms (next.js: 3ms, proxy.ts: 22ms, application-code: 39ms)
 GET /contracts/new 200 in 87ms (next.js: 4ms, proxy.ts: 12ms, application-code: 70ms)
 GET /contracts/new 200 in 128ms (next.js: 13ms, proxy.ts: 21ms, application-code: 93ms)
 GET /contracts/new 200 in 117ms (next.js: 25ms, proxy.ts: 10ms, application-code: 83ms)
 GET / 200 in 94ms (next.js: 3ms, proxy.ts: 15ms, application-code: 76ms)
 GET /contracts/new 200 in 114ms (next.js: 12ms, proxy.ts: 3ms, application-code: 98ms)
 GET / 200 in 121ms (next.js: 5ms, proxy.ts: 54ms, application-code: 62ms)
 GET /contracts/new 200 in 75ms (next.js: 13ms, proxy.ts: 5ms, application-code: 57ms)
 GET / 200 in 67ms (next.js: 24ms, proxy.ts: 6ms, application-code: 36ms)
 GET /contracts/new 200 in 95ms (next.js: 4ms, proxy.ts: 28ms, application-code: 64ms)
 GET /contracts/new 200 in 73ms (next.js: 14ms, proxy.ts: 6ms, application-code: 53ms)
 GET / 200 in 59ms (next.js: 13ms, proxy.ts: 3ms, application-code: 42ms)
 GET /contracts/new 200 in 66ms (next.js: 2ms, proxy.ts: 3ms, application-code: 60ms)
 GET / 200 in 73ms (next.js: 15ms, proxy.ts: 4ms, application-code: 54ms)
 GET /contracts/new 200 in 77ms (next.js: 4ms, proxy.ts: 4ms, application-code: 69ms)
 GET / 200 in 65ms (next.js: 25ms, proxy.ts: 4ms, application-code: 37ms)
 GET /contracts/new 200 in 97ms (next.js: 5ms, proxy.ts: 29ms, application-code: 63ms)
 GET /contracts/new 200 in 88ms (next.js: 15ms, proxy.ts: 19ms, application-code: 54ms)
 GET / 200 in 57ms (next.js: 15ms, proxy.ts: 4ms, application-code: 39ms)
 GET /contracts/new 200 in 89ms (next.js: 4ms, proxy.ts: 13ms, application-code: 72ms)
 GET / 200 in 86ms (next.js: 4ms, proxy.ts: 16ms, application-code: 66ms)
 GET /contracts/new 200 in 101ms (next.js: 4ms, proxy.ts: 14ms, application-code: 83ms)
 GET / 200 in 93ms (next.js: 23ms, proxy.ts: 24ms, application-code: 46ms)
 GET / 200 in 76ms (next.js: 21ms, proxy.ts: 5ms, application-code: 50ms)
 GET / 200 in 43ms (next.js: 26ms, proxy.ts: 3ms, application-code: 14ms)
 GET / 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET / 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)
 GET / 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 12ms)
 GET / 200 in 18ms (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)
 GET / 200 in 18ms (next.js: 2ms, proxy.ts: 2ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 1943µs, application-code: 12ms)
 GET / 200 in 19ms (next.js: 6ms, proxy.ts: 2ms, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1922µs, proxy.ts: 2ms, application-code: 10ms)
 GET / 200 in 16ms (next.js: 1295µs, proxy.ts: 3ms, application-code: 11ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 1858µs, application-code: 12ms)
 GET / 200 in 15ms (next.js: 1757µs, proxy.ts: 1914µs, application-code: 12ms)
 GET / 200 in 20ms (next.js: 1893µs, proxy.ts: 1871µs, application-code: 16ms)
 GET / 200 in 20ms (next.js: 1949µs, proxy.ts: 7ms, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1792µs, proxy.ts: 1827µs, application-code: 10ms)
 GET / 200 in 14ms (next.js: 1749µs, proxy.ts: 1821µs, application-code: 10ms)
 GET / 200 in 14ms (next.js: 1824µs, proxy.ts: 1592µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1680µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1849µs, proxy.ts: 1646µs, application-code: 10ms)
 GET / 200 in 17ms (next.js: 1968µs, proxy.ts: 1681µs, application-code: 13ms)
 GET / 200 in 14ms (next.js: 2ms, proxy.ts: 1693µs, application-code: 10ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1718µs, application-code: 11ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 1848µs, application-code: 12ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1963µs, application-code: 11ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 1945µs, application-code: 11ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 11ms)
 GET / 200 in 17ms (next.js: 2ms, proxy.ts: 2ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 1988µs, proxy.ts: 2ms, application-code: 12ms)
 GET / 200 in 18ms (next.js: 2ms, proxy.ts: 1824µs, application-code: 14ms)
 GET / 200 in 24ms (next.js: 2ms, proxy.ts: 2ms, application-code: 20ms)
 GET / 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET / 200 in 20ms (next.js: 1878µs, proxy.ts: 2ms, application-code: 16ms)
 GET / 200 in 16ms (next.js: 1897µs, proxy.ts: 2ms, application-code: 12ms)
 GET / 200 in 20ms (next.js: 1920µs, proxy.ts: 2ms, application-code: 16ms)
 GET / 200 in 24ms (next.js: 1863µs, proxy.ts: 2ms, application-code: 20ms)
 GET / 200 in 14ms (next.js: 1437µs, proxy.ts: 1638µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1641µs, proxy.ts: 1651µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1706µs, proxy.ts: 1952µs, application-code: 11ms)
 GET /api/contracts/reference-data 200 in 711ms (next.js: 26ms, proxy.ts: 15ms, application-code: 670ms)
 GET / 200 in 19ms (next.js: 1898µs, proxy.ts: 1874µs, application-code: 15ms)
 GET / 200 in 37ms (next.js: 3ms, proxy.ts: 3ms, application-code: 32ms)
 GET / 200 in 34ms (next.js: 2ms, proxy.ts: 21ms, application-code: 11ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1856µs, proxy.ts: 1677µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1848µs, proxy.ts: 1956µs, application-code: 11ms)
 GET / 200 in 20ms (next.js: 1931µs, proxy.ts: 1982µs, application-code: 16ms)
 GET / 200 in 14ms (next.js: 1886µs, proxy.ts: 1900µs, application-code: 10ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET / 200 in 15ms (next.js: 1923µs, proxy.ts: 1789µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1801µs, proxy.ts: 1778µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1267µs, proxy.ts: 3ms, application-code: 11ms)
 GET / 200 in 16ms (next.js: 1963µs, proxy.ts: 2ms, application-code: 12ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1827µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1856µs, application-code: 10ms)
 GET / 200 in 16ms (next.js: 1705µs, proxy.ts: 1777µs, application-code: 13ms)
 GET / 200 in 14ms (next.js: 1767µs, proxy.ts: 1815µs, application-code: 10ms)
 GET / 200 in 15ms (next.js: 1987µs, proxy.ts: 1737µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1562µs, proxy.ts: 1809µs, application-code: 10ms)
 GET / 200 in 15ms (next.js: 1535µs, proxy.ts: 3ms, application-code: 10ms)
 GET / 200 in 14ms (next.js: 1749µs, proxy.ts: 1850µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1559µs, application-code: 11ms)
 GET / 200 in 29ms (next.js: 1762µs, proxy.ts: 1632µs, application-code: 26ms)
 GET / 200 in 16ms (next.js: 1208µs, proxy.ts: 1840µs, application-code: 12ms)
 GET / 200 in 21ms (next.js: 2ms, proxy.ts: 1885µs, application-code: 17ms)
 GET / 200 in 19ms (next.js: 1521µs, proxy.ts: 4ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 1717µs, application-code: 12ms)
 GET / 200 in 17ms (next.js: 1822µs, proxy.ts: 3ms, application-code: 12ms)
 GET / 200 in 14ms (next.js: 1907µs, proxy.ts: 1967µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1689µs, proxy.ts: 1753µs, application-code: 10ms)
 GET / 200 in 15ms (next.js: 1668µs, proxy.ts: 1592µs, application-code: 12ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1854µs, proxy.ts: 1777µs, application-code: 11ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 1756µs, application-code: 12ms)
 GET / 200 in 17ms (next.js: 1342µs, proxy.ts: 4ms, application-code: 12ms)
 GET / 200 in 20ms (next.js: 2ms, proxy.ts: 2ms, application-code: 15ms)
 GET / 200 in 20ms (next.js: 3ms, proxy.ts: 3ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 3ms, proxy.ts: 1930µs, application-code: 12ms)
 GET / 200 in 25ms (next.js: 1915µs, proxy.ts: 1857µs, application-code: 21ms)
 GET / 200 in 27ms (next.js: 2ms, proxy.ts: 8ms, application-code: 17ms)
 GET / 200 in 17ms (next.js: 2ms, proxy.ts: 4ms, application-code: 10ms)
 GET / 200 in 14ms (next.js: 1922µs, proxy.ts: 1615µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1981µs, proxy.ts: 2ms, application-code: 10ms)
 GET / 200 in 15ms (next.js: 1476µs, proxy.ts: 3ms, application-code: 10ms)
 GET / 200 in 14ms (next.js: 1814µs, proxy.ts: 1620µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1812µs, proxy.ts: 1606µs, application-code: 10ms)
 GET / 200 in 13ms (next.js: 1764µs, proxy.ts: 1589µs, application-code: 10ms)
 GET / 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET / 200 in 17ms (next.js: 1148µs, proxy.ts: 2ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 1785µs, proxy.ts: 2ms, application-code: 12ms)
 GET / 200 in 15ms (next.js: 1844µs, proxy.ts: 1807µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1748µs, proxy.ts: 1778µs, application-code: 12ms)
 GET / 200 in 15ms (next.js: 3ms, proxy.ts: 1782µs, application-code: 11ms)
 GET / 200 in 16ms (next.js: 1908µs, proxy.ts: 1729µs, application-code: 13ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
 GET / 200 in 23ms (next.js: 8ms, proxy.ts: 2ms, application-code: 13ms)
 GET / 200 in 14ms (next.js: 1847µs, proxy.ts: 1829µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1818µs, proxy.ts: 1755µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1805µs, proxy.ts: 1909µs, application-code: 10ms)
 GET / 200 in 15ms (next.js: 1793µs, proxy.ts: 1598µs, application-code: 11ms)
 GET / 200 in 23ms (next.js: 2ms, proxy.ts: 1592µs, application-code: 19ms)
 GET / 200 in 15ms (next.js: 1185µs, proxy.ts: 1621µs, application-code: 12ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/subject 200 in 1577ms (next.js: 43ms, proxy.ts: 13ms, application-code: 1520ms)
 GET / 200 in 38ms (next.js: 2ms, proxy.ts: 1689µs, application-code: 34ms)
 GET / 200 in 27ms (next.js: 1841µs, proxy.ts: 3ms, application-code: 22ms)
 GET / 200 in 15ms (next.js: 1693µs, proxy.ts: 2ms, application-code: 11ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1825µs, application-code: 12ms)
 GET / 200 in 14ms (next.js: 1846µs, proxy.ts: 1670µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1726µs, proxy.ts: 1696µs, application-code: 10ms)
 GET / 200 in 15ms (next.js: 1842µs, proxy.ts: 1791µs, application-code: 11ms)
 GET / 200 in 21ms (next.js: 3ms, proxy.ts: 2ms, application-code: 17ms)
 GET / 200 in 15ms (next.js: 1972µs, proxy.ts: 3ms, application-code: 10ms)
 GET / 200 in 14ms (next.js: 1616µs, proxy.ts: 1615µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1704µs, proxy.ts: 1634µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 2ms, proxy.ts: 1605µs, application-code: 10ms)
 GET / 200 in 14ms (next.js: 2ms, proxy.ts: 1535µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1941µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 2ms, proxy.ts: 1708µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1894µs, proxy.ts: 1783µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1913µs, application-code: 10ms)
 GET / 200 in 15ms (next.js: 1800µs, proxy.ts: 1770µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1791µs, proxy.ts: 1889µs, application-code: 11ms)
 GET / 200 in 23ms (next.js: 1789µs, proxy.ts: 1805µs, application-code: 19ms)
 GET / 200 in 14ms (next.js: 1180µs, proxy.ts: 1660µs, application-code: 12ms)
 GET / 200 in 15ms (next.js: 1661µs, proxy.ts: 1663µs, application-code: 12ms)
 GET / 200 in 17ms (next.js: 2ms, proxy.ts: 1930µs, application-code: 13ms)
 GET / 200 in 22ms (next.js: 2ms, proxy.ts: 2ms, application-code: 18ms)
 GET / 200 in 24ms (next.js: 1993µs, proxy.ts: 8ms, application-code: 14ms)
 GET / 200 in 15ms (next.js: 1789µs, proxy.ts: 3ms, application-code: 11ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 11ms)
